[2026-05-28 00:23:36] VIOLATION: tests/test_subprocess_whitelist.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:36] VIOLATION: tests/test_sympy_verifier.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:36] VIOLATION: tests/test_temporal_validity.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:36] VIOLATION: tests/test_tool_bridge.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:36] VIOLATION: tests/test_tool_validator.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:37] VIOLATION: tests/test_two_pass_verification.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:37] VIOLATION: tests/test_verification_gate.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:37] VIOLATION: tests/test_vision_pipeline.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:37] VIOLATION: tests/test_vram_pool.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:23:37] VIOLATION: tests/test_vram_scheduler.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:43] VIOLATION: pyproject.toml | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:43] VIOLATION: alembic/env.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: alembic/versions/mnemosyne/4f4418aa5ad9_initial_schema_consolidation_v2.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: alembic/versions/reliability/cd5f6f979cb6_initial_schema_consolidation.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: alembic/versions/spatial/0b80e03aabc7_initial_schema_consolidation.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/base.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/episodic_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/episodic_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/goal_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/hypergraph_feeder.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/hypergraph_models.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/hypergraph_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/memory_arbitrator.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:24:44] VIOLATION: cognition/mnemosyne/meta_cognition.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:31] VIOLATION: cognition/mnemosyne/models.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:31] VIOLATION: cognition/mnemosyne/operational_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:31] VIOLATION: cognition/mnemosyne/procedural_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:31] VIOLATION: cognition/mnemosyne/rational_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:31] VIOLATION: cognition/mnemosyne/reflection_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:31] VIOLATION: cognition/mnemosyne/reflection_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/mnemosyne/session_log.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/mnemosyne/spatial_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/mnemosyne/tone_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/mnemosyne/visual_store.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/mnemosyne/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/morpheus/loader.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/morpheus/scheduler.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/morpheus/sweeper.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/morpheus/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/sophia/eidos.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/sophia/hephaestus.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:32] VIOLATION: cognition/sophia/sophia.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/state_bus.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_10_rational.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_11_verify.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_12_cache.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_13_patterns.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_1_episodic.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_2_procedural.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_4_temporal.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_5_spatial.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:33] VIOLATION: cognition/sophia/gnosis/axis_6_semantic.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/gnosis/axis_8_meta.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/gnosis/axis_9_tone.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/gnosis/base.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/hestia/singletons.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/hestia/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/telos/critique.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/telos/draft.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/telos/refine.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: cognition/sophia/telos/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: projects/autoresearch/prepare.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: projects/autoresearch/train.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:34] VIOLATION: scripts/baseline_benchmark.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/browse_mcp_server.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/check_reliability_temp.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/codebase_scanner.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/configure_slm.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/cross_check.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/discover_id.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/expert_audit.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/health_check_14_axes.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/hermes_cli.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/optimize_context.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/patch_slm_server.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:35] VIOLATION: scripts/run_trajectory_mining.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: scripts/seed_14_axes.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: scripts/sovereign_audit.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: scripts/update_mapper.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: scripts/verify_models.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: src/architrave/base_models.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: src/architrave/context_cache.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: src/architrave/entity_extractor.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: src/architrave/gateway_client.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: src/architrave/model_registry.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: src/architrave/sovereign_middleware.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:36] VIOLATION: src/architrave/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/architrave/a2a/auth.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/architrave/a2a/client.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/architrave/a2a/discovery.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/architrave/a2a/protocol.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/architrave/mcp/mcp_models.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/architrave/mcp/mcp_tool_bridge.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/architrave/mcp/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/atropos/context_cache_middleware.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/atropos/context_pruner.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/atropos/matryoshka_service.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/atropos/observability.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:37] VIOLATION: src/atropos/token_budget_middleware.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/atropos/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/bridge/base.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/bridge/fs.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/bridge/retrieval.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/bridge/vision.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/ergon/deigma.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/ergon/elenchos.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/ergon/kathedra.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:38] VIOLATION: src/clotho/ergon/orthosis.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/clotho/ergon/symmachia.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/clotho/ergon/synergeia.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/clotho/ergon/theoria.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/clotho/ergon/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/file_watchdog.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/self_tuner.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/mapper/ast_parser.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/mapper/graph_manager.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/verifiers/base.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/verifiers/evaluator.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/verifiers/graph_verifier.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/verifiers/llm_engine.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:39] VIOLATION: src/lachesis/verifiers/output_guard.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: src/lachesis/verifiers/qwed_engine.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: src/lachesis/verifiers/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: src/muscle/reranker.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: src/utils/rate_limiter.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: src/utils/run_async.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: src/utils/service_locator.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: tests/conftest.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: tests/test_a2a_federation.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: tests/test_ankyra_v2.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: tests/test_atropos_logic.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:40] VIOLATION: tests/test_axis11_logic.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_axis_12_integration.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_axis_labeling.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_bootstrap_shutdown.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_context_cache_sweep.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_deigma_constraint.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_ebbinghaus.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_entity_pipeline.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_evaluator_grading.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_event_log_recovery.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_failure_memory_integration.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:41] VIOLATION: tests/test_full_pipeline.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_gateway_circuit_breaker.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_gateway_distillation.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_gateway_secondary.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_genai_manager.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_gnosis.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_gpu_monitor_cooldown.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_graph_verifier.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_guarded_client.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_hermes_bridge.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_hypergraph.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:42] VIOLATION: tests/test_kathedra.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_l0_gate.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_mcp_categories.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_mcp_registry.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_mcp_session.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_mcp_tool_bridge.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_mnemosyne_stores.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_muscle_runtime.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_pruning_rules.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:25:43] VIOLATION: tests/test_rate_limiter.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_reranker.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_router.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_rate_limiter.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_security_utils.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_skill_calibration.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_slm_fallback.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_slm_mcp_client.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:35] VIOLATION: tests/test_slm_mcp_transport.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_slm_rerank.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_sophia_routing.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_sovereign_middleware.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_sovereign_truth_guard.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_subprocess_whitelist.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_sympy_verifier.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_tool_bridge.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_tool_validator.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_vram_pool.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: tests/test_vram_scheduler.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:36] VIOLATION: src/architrave/base_models.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:37] VIOLATION: src/architrave/context_cache.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:37] VIOLATION: src/architrave/entity_extractor.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:37] VIOLATION: src/architrave/gateway_client.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/model_registry.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/sovereign_middleware.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/a2a/auth.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/a2a/client.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/a2a/discovery.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/a2a/protocol.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/mcp/mcp_models.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/mcp/mcp_tool_bridge.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/architrave/mcp/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/atropos/context_cache_middleware.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/atropos/context_pruner.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/atropos/matryoshka_service.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:38] VIOLATION: src/atropos/observability.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/atropos/token_budget_middleware.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/atropos/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/bridge/base.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/bridge/fs.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/bridge/retrieval.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/bridge/vision.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/deigma.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/elenchos.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/kathedra.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/orthosis.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/symmachia.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/synergeia.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/theoria.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:39] VIOLATION: src/clotho/ergon/__init__.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:40] VIOLATION: src/lachesis/file_watchdog.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:40] VIOLATION: src/lachesis/self_tuner.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
[2026-05-28 00:26:40] VIOLATION: src/lachesis/mapper/ast_parser.py | Unauthorized mutation (Hash mismatch) | Rollback executed.
